source,target,capacity
139,82,1
139,191,2
140,10,1
140,37,2
141,102,1
142,81,2
143,12,1
143,36,1
143,128,1
144,9,1
144,67,2
144,135,1
145,14,2
145,56,2
145,70,1
145,72,2
145,123,2
146,15,2
146,49,2
146,103,1
146,124,1
146,197,1
147,
148,69,2
148,92,2
148,110,2
149,150,1
150,27,1
150,60,2
150,114,2
151,34,2
151,64,2
151,65,2
151,122,2
152,20,1
152,44,1
152,126,2
152,136,2
153,14,1
153,61,1
153,171,2
154,6,2
154,76,2
154,107,2
155,0,1
155,4,1
155,40,2
155,43,2
155,62,1
155,130,1
156,130,2
157,63,2
157,158,2
158,42,2
158,109,2
159,11,1
159,13,2
159,32,2
159,57,1
160,63,2
160,109,1
161,54,1
161,86,1
161,89,2
161,93,1
161,95,2
161,104,2
161,187,1
162,57,1
163,63,2
163,67,1
163,120,1
163,160,1
164,10,1
164,81,2
164,140,1
165,5,2
165,8,2
165,34,1
165,46,1
165,113,2
165,122,2
165,134,2
166,0,1
166,62,2
166,71,1
166,88,2
166,98,1
166,105,2
167,13,1
167,47,1
167,72,1
167,100,1
168,1,2
168,21,1
168,54,1
168,59,1
168,75,2
168,139,2
168,162,1
168,189,2
169,86,1
169,89,2
169,93,2
169,95,2
169,104,2
169,161,1
169,187,2
170,14,2
170,70,1
170,72,2
170,123,2
170,145,2
171,14,2
171,70,2
171,145,2
171,170,2
172,53,2
172,125,1
173,54,2
173,59,2
173,75,1
173,147,1
173,161,1
173,189,2
173,199,2
174,66,2
174,81,2
174,111,1
174,164,2
175,89,1
176,14,1
176,72,2
176,145,2
176,167,2
176,170,2
177,47,1
177,142,1
177,175,1
178,48,1
178,84,1
178,185,1
179,23,1
179,38,2
179,87,2
180,19,1
180,26,2
180,28,1
180,35,2
181,3,1
181,17,2
181,56,1
181,70,2
181,145,2
181,170,1
181,171,1
182,81,1
182,117,2
182,142,2
182,164,1
183,39,2
183,56,1
183,116,2
183,123,1
183,145,2
183,170,1
183,181,2
184,104,1
184,147,1
185,38,2
185,84,2
185,87,2
185,99,2
186,10,1
186,55,1
186,79,2
186,111,1
187,59,1
187,75,2
187,82,2
187,86,1
187,95,1
187,139,1
187,168,1
187,173,1
188,49,1
188,141,1
189,54,2
189,59,1
189,75,1
189,82,2
189,86,2
189,139,1
189,187,1
190,0,2
190,40,1
190,43,2
190,48,1
190,62,1
190,71,2
190,166,2
190,198,2
191,54,1
191,59,1
191,75,1
191,168,2
191,173,2
191,187,1
191,189,1
192,3,2
192,39,1
192,116,2
192,117,1
192,140,2
192,164,1
192,182,2
193,120,1
193,137,1
193,144,1
194,1,1
194,27,2
194,60,1
195,6,1
195,132,2
195,154,2
196,8,2
196,107,2
196,134,2
196,165,1
197,49,1
197,103,2
197,124,2
197,188,2
198,30,1
198,71,2
198,88,2
198,96,1
198,105,1
198,166,1
198,179,2
199,93,2
199,95,2
199,161,2
199,169,1
199,184,2
